model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
 45%|████▍     | 894/2000 [2:38:22<1:02:16,  3.38s/it]
 45%|████▍     | 895/2000 [2:38:26<1:06:38,  3.62s/it]
 45%|████▍     | 896/2000 [2:38:31<1:13:07,  3.97s/it]
 45%|████▍     | 897/2000 [2:38:34<1:10:52,  3.86s/it]
 45%|████▍     | 898/2000 [2:38:38<1:08:55,  3.75s/it]
 45%|████▍     | 899/2000 [2:38:41<1:07:13,  3.66s/it]
 45%|████▌     | 900/2000 [2:38:45<1:05:39,  3.58s/it]
                                                      

 45%|████▌     | 900/2000 [2:38:45<1:05:39,  3.58s/it]
 45%|████▌     | 901/2000 [2:38:48<1:05:15,  3.56s/it]
 45%|████▌     | 902/2000 [2:38:52<1:04:37,  3.53s/it]
 45%|████▌     | 903/2000 [2:38:55<1:03:40,  3.48s/it]
 45%|████▌     | 904/2000 [2:38:59<1:03:08,  3.46s/it]
 45%|████▌     | 905/2000 [2:39:02<1:02:00,  3.40s/it]
 45%|████▌     | 906/2000 [2:39:05<1:02:34,  3.43s/it]
 45%|████▌     | 907/2000 [2:39:09<1:01:44,  3.39s/it]
 45%|████▌     | 908/2000 [2:39:12<1:02:42,  3.45s/it]
 45%|████▌     | 909/2000 [2:39:16<1:02:45,  3.45s/it]
 46%|████▌     | 910/2000 [2:39:19<1:03:40,  3.51s/it]
                                                      

 46%|████▌     | 910/2000 [2:39:19<1:03:40,  3.51s/it]
 46%|████▌     | 911/2000 [2:39:23<1:02:49,  3.46s/it]
 46%|████▌     | 912/2000 [2:39:26<1:02:43,  3.46s/it]
 46%|████▌     | 913/2000 [2:39:30<1:02:26,  3.45s/it]
 46%|████▌     | 914/2000 [2:39:33<1:02:41,  3.46s/it]
 46%|████▌     | 915/2000 [2:39:37<1:02:31,  3.46s/it]
 46%|████▌     | 916/2000 [2:39:40<1:00:59,  3.38s/it]
 46%|████▌     | 917/2000 [2:39:43<1:01:15,  3.39s/it]
 46%|████▌     | 918/2000 [2:39:46<1:00:20,  3.35s/it]
 46%|████▌     | 919/2000 [2:39:50<1:01:28,  3.41s/it]
 46%|████▌     | 920/2000 [2:39:53<1:01:12,  3.40s/it]
                                                      

 46%|████▌     | 920/2000 [2:39:53<1:01:12,  3.40s/it]
 46%|████▌     | 921/2000 [2:39:57<1:01:45,  3.43s/it]
 46%|████▌     | 922/2000 [2:40:00<1:02:28,  3.48s/it]
 46%|████▌     | 923/2000 [2:40:04<1:01:47,  3.44s/it]
 46%|████▌     | 924/2000 [2:40:07<1:00:24,  3.37s/it]
 46%|████▋     | 925/2000 [2:40:10<1:01:14,  3.42s/it]
 46%|████▋     | 926/2000 [2:40:14<59:29,  3.32s/it]  
 46%|████▋     | 927/2000 [2:40:17<59:26,  3.32s/it]
 46%|████▋     | 928/2000 [2:40:20<59:01,  3.30s/it]
 46%|████▋     | 929/2000 [2:40:23<57:53,  3.24s/it]
 46%|████▋     | 930/2000 [2:40:25<51:36,  2.89s/it]
                                                    

 46%|████▋     | 930/2000 [2:40:25<51:36,  2.89s/it]
 47%|████▋     | 931/2000 [2:40:28<49:59,  2.81s/it]
 47%|████▋     | 932/2000 [2:40:31<51:45,  2.91s/it]
 47%|████▋     | 933/2000 [2:40:33<47:20,  2.66s/it]
 47%|████▋     | 934/2000 [2:40:35<44:10,  2.49s/it]
 47%|████▋     | 935/2000 [2:40:38<44:41,  2.52s/it]
 47%|████▋     | 936/2000 [2:40:41<46:03,  2.60s/it]
 47%|████▋     | 937/2000 [2:40:44<48:47,  2.75s/it]
 47%|████▋     | 938/2000 [2:40:46<45:06,  2.55s/it]
 47%|████▋     | 939/2000 [2:40:48<42:59,  2.43s/it]
 47%|████▋     | 940/2000 [2:40:51<46:52,  2.65s/it]
                                                    

 47%|████▋     | 940/2000 [2:40:51<46:52,  2.65s/it]
 47%|████▋     | 941/2000 [2:40:55<50:32,  2.86s/it]
 47%|████▋     | 942/2000 [2:40:57<46:16,  2.62s/it]
 47%|████▋     | 943/2000 [2:40:59<44:00,  2.50s/it]
 47%|████▋     | 944/2000 [2:41:01<42:51,  2.44s/it]
 47%|████▋     | 945/2000 [2:41:04<46:12,  2.63s/it]
 47%|████▋     | 946/2000 [2:41:07<49:12,  2.80s/it]
 47%|████▋     | 947/2000 [2:41:09<45:10,  2.57s/it]
 47%|████▋     | 948/2000 [2:41:12<42:48,  2.44s/it]
 47%|████▋     | 949/2000 [2:41:14<42:06,  2.40s/it]
 48%|████▊     | 950/2000 [2:41:16<39:51,  2.28s/it]
                                                    

 48%|████▊     | 950/2000 [2:41:16<39:51,  2.28s/it]
 48%|████▊     | 951/2000 [2:41:18<39:32,  2.26s/it]
 48%|████▊     | 952/2000 [2:41:20<38:44,  2.22s/it]
 48%|████▊     | 953/2000 [2:41:22<37:44,  2.16s/it]
 48%|████▊     | 954/2000 [2:41:24<37:47,  2.17s/it]
 48%|████▊     | 955/2000 [2:41:27<42:35,  2.45s/it]
 48%|████▊     | 956/2000 [2:41:30<40:47,  2.34s/it]
 48%|████▊     | 957/2000 [2:41:32<39:37,  2.28s/it]
 48%|████▊     | 958/2000 [2:41:34<38:41,  2.23s/it]
 48%|████▊     | 959/2000 [2:41:36<37:04,  2.14s/it]
 48%|████▊     | 960/2000 [2:41:38<37:23,  2.16s/it]
                                                    

 48%|████▊     | 960/2000 [2:41:38<37:23,  2.16s/it]
 48%|████▊     | 961/2000 [2:41:41<39:55,  2.31s/it]
 48%|████▊     | 962/2000 [2:41:43<38:43,  2.24s/it]
 48%|████▊     | 963/2000 [2:41:45<37:54,  2.19s/it]
 48%|████▊     | 964/2000 [2:41:47<37:56,  2.20s/it]
 48%|████▊     | 965/2000 [2:41:50<42:43,  2.48s/it]
 48%|████▊     | 966/2000 [2:41:52<41:22,  2.40s/it]
 48%|████▊     | 967/2000 [2:41:55<40:11,  2.33s/it]
 48%|████▊     | 968/2000 [2:41:57<39:17,  2.28s/it]
 48%|████▊     | 969/2000 [2:41:59<38:25,  2.24s/it]
 48%|████▊     | 970/2000 [2:42:01<40:11,  2.34s/it]
                                                    

 48%|████▊     | 970/2000 [2:42:01<40:11,  2.34s/it]
 49%|████▊     | 971/2000 [2:42:04<39:46,  2.32s/it]
 49%|████▊     | 972/2000 [2:42:06<42:05,  2.46s/it]
 49%|████▊     | 973/2000 [2:42:09<40:24,  2.36s/it]
 49%|████▊     | 974/2000 [2:42:11<39:28,  2.31s/it]
 49%|████▉     | 975/2000 [2:42:14<44:10,  2.59s/it]
 49%|████▉     | 976/2000 [2:42:16<42:00,  2.46s/it]
 49%|████▉     | 977/2000 [2:42:19<42:29,  2.49s/it]
 49%|████▉     | 978/2000 [2:42:21<41:08,  2.42s/it]
 49%|████▉     | 979/2000 [2:42:23<38:54,  2.29s/it]
 49%|████▉     | 980/2000 [2:42:25<36:58,  2.17s/it]
                                                    

 49%|████▉     | 980/2000 [2:42:25<36:58,  2.17s/it]
 49%|████▉     | 981/2000 [2:42:27<38:41,  2.28s/it]
 49%|████▉     | 982/2000 [2:42:29<37:02,  2.18s/it]
 49%|████▉     | 983/2000 [2:42:32<37:03,  2.19s/it]
 49%|████▉     | 984/2000 [2:42:34<37:36,  2.22s/it]
 49%|████▉     | 985/2000 [2:42:36<37:06,  2.19s/it]
 49%|████▉     | 986/2000 [2:42:38<36:31,  2.16s/it]
 49%|████▉     | 987/2000 [2:42:40<35:29,  2.10s/it]
 49%|████▉     | 988/2000 [2:42:42<35:42,  2.12s/it]
 49%|████▉     | 989/2000 [2:42:44<36:32,  2.17s/it]
 50%|████▉     | 990/2000 [2:42:47<36:52,  2.19s/it]
                                                    

 50%|████▉     | 990/2000 [2:42:47<36:52,  2.19s/it]
 50%|████▉     | 991/2000 [2:42:49<36:18,  2.16s/it]
 50%|████▉     | 992/2000 [2:42:51<36:43,  2.19s/it]
 50%|████▉     | 993/2000 [2:42:53<35:55,  2.14s/it]
 50%|████▉     | 994/2000 [2:42:55<35:04,  2.09s/it]
 50%|████▉     | 995/2000 [2:42:58<37:23,  2.23s/it]
 50%|████▉     | 996/2000 [2:43:00<36:58,  2.21s/it]
 50%|████▉     | 997/2000 [2:43:02<36:38,  2.19s/it]
 50%|████▉     | 998/2000 [2:43:04<37:04,  2.22s/it]
 50%|████▉     | 999/2000 [2:43:06<35:26,  2.12s/it]
 50%|█████     | 1000/2000 [2:43:08<35:17,  2.12s/it]
                                                     

 50%|█████     | 1000/2000 [2:43:08<35:17,  2.12s/it]
 50%|█████     | 1001/2000 [2:43:10<34:51,  2.09s/it]
 50%|█████     | 1002/2000 [2:43:12<34:43,  2.09s/it]
 50%|█████     | 1003/2000 [2:43:14<35:05,  2.11s/it]
 50%|█████     | 1004/2000 [2:43:17<35:34,  2.14s/it]
 50%|█████     | 1005/2000 [2:43:19<36:37,  2.21s/it]
 50%|█████     | 1006/2000 [2:43:21<36:34,  2.21s/it]
 50%|█████     | 1007/2000 [2:43:23<35:39,  2.15s/it]
 50%|█████     | 1008/2000 [2:43:25<35:45,  2.16s/it]
 50%|█████     | 1009/2000 [2:43:28<36:16,  2.20s/it]
 50%|█████     | 1010/2000 [2:43:30<35:59,  2.18s/it]
                                                     

 50%|█████     | 1010/2000 [2:43:30<35:59,  2.18s/it]
 51%|█████     | 1011/2000 [2:43:32<35:18,  2.14s/it]
 51%|█████     | 1012/2000 [2:43:34<35:34,  2.16s/it]
 51%|█████     | 1013/2000 [2:43:36<35:50,  2.18s/it]
 51%|█████     | 1014/2000 [2:43:39<36:08,  2.20s/it]
 51%|█████     | 1015/2000 [2:43:41<35:07,  2.14s/it]
 51%|█████     | 1016/2000 [2:43:44<39:41,  2.42s/it]
 51%|█████     | 1017/2000 [2:43:46<37:58,  2.32s/it]
 51%|█████     | 1018/2000 [2:43:48<37:23,  2.28s/it]
 51%|█████     | 1019/2000 [2:43:50<36:36,  2.24s/it]
 51%|█████     | 1020/2000 [2:43:52<35:08,  2.15s/it]
                                                     

 51%|█████     | 1020/2000 [2:43:52<35:08,  2.15s/it]
 51%|█████     | 1021/2000 [2:43:54<35:09,  2.15s/it]
 51%|█████     | 1022/2000 [2:43:56<34:55,  2.14s/it]
 51%|█████     | 1023/2000 [2:43:58<34:48,  2.14s/it]
 51%|█████     | 1024/2000 [2:44:01<35:10,  2.16s/it]
 51%|█████▏    | 1025/2000 [2:44:03<35:55,  2.21s/it]
 51%|█████▏    | 1026/2000 [2:44:06<39:53,  2.46s/it]
 51%|█████▏    | 1027/2000 [2:44:08<37:39,  2.32s/it]
 51%|█████▏    | 1028/2000 [2:44:10<36:59,  2.28s/it]
 51%|█████▏    | 1029/2000 [2:44:13<37:43,  2.33s/it]
 52%|█████▏    | 1030/2000 [2:44:15<35:36,  2.20s/it]
                                                     

 52%|█████▏    | 1030/2000 [2:44:15<35:36,  2.20s/it]
 52%|█████▏    | 1031/2000 [2:44:17<35:28,  2.20s/it]
 52%|█████▏    | 1032/2000 [2:44:19<35:48,  2.22s/it]
 52%|█████▏    | 1033/2000 [2:44:21<34:52,  2.16s/it]
 52%|█████▏    | 1034/2000 [2:44:23<34:45,  2.16s/it]
 52%|█████▏    | 1035/2000 [2:44:26<35:36,  2.21s/it]
 52%|█████▏    | 1036/2000 [2:44:28<37:01,  2.30s/it]
 52%|█████▏    | 1037/2000 [2:44:30<36:42,  2.29s/it]
 52%|█████▏    | 1038/2000 [2:44:32<35:42,  2.23s/it]
 52%|█████▏    | 1039/2000 [2:44:35<39:36,  2.47s/it]
 52%|█████▏    | 1040/2000 [2:44:39<45:07,  2.82s/it]
                                                     

 52%|█████▏    | 1040/2000 [2:44:39<45:07,  2.82s/it]
 52%|█████▏    | 1041/2000 [2:44:43<47:55,  3.00s/it]
 52%|█████▏    | 1042/2000 [2:44:45<45:11,  2.83s/it]
 52%|█████▏    | 1043/2000 [2:44:48<44:03,  2.76s/it]
 52%|█████▏    | 1044/2000 [2:44:51<47:34,  2.99s/it]
 52%|█████▏    | 1045/2000 [2:44:54<48:07,  3.02s/it]
 52%|█████▏    | 1046/2000 [2:44:57<49:13,  3.10s/it]
 52%|█████▏    | 1047/2000 [2:45:00<44:43,  2.82s/it]
 52%|█████▏    | 1048/2000 [2:45:02<41:16,  2.60s/it]
 52%|█████▏    | 1049/2000 [2:45:05<44:47,  2.83s/it]
 52%|█████▎    | 1050/2000 [2:45:07<40:49,  2.58s/it]
                                                     

 52%|█████▎    | 1050/2000 [2:45:07<40:49,  2.58s/it]
 53%|█████▎    | 1051/2000 [2:45:09<38:18,  2.42s/it]
 53%|█████▎    | 1052/2000 [2:45:12<41:27,  2.62s/it]
 53%|█████▎    | 1053/2000 [2:45:14<39:05,  2.48s/it]
 53%|█████▎    | 1054/2000 [2:45:17<39:30,  2.51s/it]
 53%|█████▎    | 1055/2000 [2:45:19<38:25,  2.44s/it]
 53%|█████▎    | 1056/2000 [2:45:23<43:18,  2.75s/it]
 53%|█████▎    | 1057/2000 [2:45:26<47:06,  3.00s/it]
 53%|█████▎    | 1058/2000 [2:45:29<48:04,  3.06s/it]
 53%|█████▎    | 1059/2000 [2:45:33<49:07,  3.13s/it]
 53%|█████▎    | 1060/2000 [2:45:36<51:28,  3.29s/it]
                                                     

 53%|█████▎    | 1060/2000 [2:45:36<51:28,  3.29s/it]
 53%|█████▎    | 1061/2000 [2:45:40<51:40,  3.30s/it]
 53%|█████▎    | 1062/2000 [2:45:43<52:01,  3.33s/it]
 53%|█████▎    | 1063/2000 [2:45:46<50:52,  3.26s/it]
 53%|█████▎    | 1064/2000 [2:45:50<51:24,  3.30s/it]
 53%|█████▎    | 1065/2000 [2:45:53<52:26,  3.37s/it]
 53%|█████▎    | 1066/2000 [2:45:56<52:04,  3.35s/it]
 53%|█████▎    | 1067/2000 [2:46:00<52:43,  3.39s/it]
 53%|█████▎    | 1068/2000 [2:46:03<52:14,  3.36s/it]
 53%|█████▎    | 1069/2000 [2:46:07<52:28,  3.38s/it]
 54%|█████▎    | 1070/2000 [2:46:10<52:01,  3.36s/it]
                                                     

 54%|█████▎    | 1070/2000 [2:46:10<52:01,  3.36s/it]
 54%|█████▎    | 1071/2000 [2:46:13<52:15,  3.38s/it]
 54%|█████▎    | 1072/2000 [2:46:17<52:37,  3.40s/it]
 54%|█████▎    | 1073/2000 [2:46:20<53:41,  3.47s/it]
 54%|█████▎    | 1074/2000 [2:46:24<53:54,  3.49s/it]
 54%|█████▍    | 1075/2000 [2:46:27<52:01,  3.37s/it]
 54%|█████▍    | 1076/2000 [2:46:30<51:44,  3.36s/it]
 54%|█████▍    | 1077/2000 [2:46:34<50:45,  3.30s/it]
 54%|█████▍    | 1078/2000 [2:46:37<50:31,  3.29s/it]
 54%|█████▍    | 1079/2000 [2:46:40<50:29,  3.29s/it]
 54%|█████▍    | 1080/2000 [2:46:44<51:54,  3.39s/it]
                                                     

 54%|█████▍    | 1080/2000 [2:46:44<51:54,  3.39s/it]
 54%|█████▍    | 1081/2000 [2:46:47<51:43,  3.38s/it]
 54%|█████▍    | 1082/2000 [2:46:50<51:19,  3.35s/it]
 54%|█████▍    | 1083/2000 [2:46:54<53:29,  3.50s/it]
 54%|█████▍    | 1084/2000 [2:46:58<52:41,  3.45s/it]
 54%|█████▍    | 1085/2000 [2:47:01<52:59,  3.47s/it]
 54%|█████▍    | 1086/2000 [2:47:05<52:58,  3.48s/it]
 54%|█████▍    | 1087/2000 [2:47:08<51:46,  3.40s/it]
 54%|█████▍    | 1088/2000 [2:47:10<45:20,  2.98s/it]
 54%|█████▍    | 1089/2000 [2:47:12<40:45,  2.68s/it]
 55%|█████▍    | 1090/2000 [2:47:14<37:58,  2.50s/it]
                                                     

 55%|█████▍    | 1090/2000 [2:47:14<37:58,  2.50s/it]
 55%|█████▍    | 1091/2000 [2:47:16<36:49,  2.43s/it]
 55%|█████▍    | 1092/2000 [2:47:18<35:24,  2.34s/it]
 55%|█████▍    | 1093/2000 [2:47:20<34:04,  2.25s/it]
 55%|█████▍    | 1094/2000 [2:47:23<35:37,  2.36s/it]
 55%|█████▍    | 1095/2000 [2:47:25<34:17,  2.27s/it]
 55%|█████▍    | 1096/2000 [2:47:27<35:04,  2.33s/it]
 55%|█████▍    | 1097/2000 [2:47:30<33:51,  2.25s/it]
 55%|█████▍    | 1098/2000 [2:47:32<33:15,  2.21s/it]
 55%|█████▍    | 1099/2000 [2:47:34<33:29,  2.23s/it]
 55%|█████▌    | 1100/2000 [2:47:36<32:36,  2.17s/it]
                                                     

 55%|█████▌    | 1100/2000 [2:47:36<32:36,  2.17s/it]
 55%|█████▌    | 1101/2000 [2:47:38<32:18,  2.16s/it]
 55%|█████▌    | 1102/2000 [2:47:40<33:14,  2.22s/it]
 55%|█████▌    | 1103/2000 [2:47:43<33:08,  2.22s/it]
 55%|█████▌    | 1104/2000 [2:47:45<33:13,  2.22s/it]
 55%|█████▌    | 1105/2000 [2:47:47<32:49,  2.20s/it]
 55%|█████▌    | 1106/2000 [2:47:49<33:13,  2.23s/it]
 55%|█████▌    | 1107/2000 [2:47:52<33:53,  2.28s/it]
 55%|█████▌    | 1108/2000 [2:47:54<32:58,  2.22s/it]
 55%|█████▌    | 1109/2000 [2:47:56<32:32,  2.19s/it]
 56%|█████▌    | 1110/2000 [2:47:58<33:15,  2.24s/it]
                                                     

 56%|█████▌    | 1110/2000 [2:47:58<33:15,  2.24s/it]
 56%|█████▌    | 1111/2000 [2:48:00<32:31,  2.20s/it]
 56%|█████▌    | 1112/2000 [2:48:03<32:12,  2.18s/it]
 56%|█████▌    | 1113/2000 [2:48:05<32:39,  2.21s/it]
 56%|█████▌    | 1114/2000 [2:48:07<32:33,  2.21s/it]
 56%|█████▌    | 1115/2000 [2:48:09<31:49,  2.16s/it]
 56%|█████▌    | 1116/2000 [2:48:11<31:54,  2.17s/it]
 56%|█████▌    | 1117/2000 [2:48:14<34:05,  2.32s/it]
 56%|█████▌    | 1118/2000 [2:48:16<33:01,  2.25s/it]
 56%|█████▌    | 1119/2000 [2:48:18<32:28,  2.21s/it]
 56%|█████▌    | 1120/2000 [2:48:20<32:01,  2.18s/it]
                                                     

 56%|█████▌    | 1120/2000 [2:48:20<32:01,  2.18s/it]
 56%|█████▌    | 1121/2000 [2:48:22<31:39,  2.16s/it]
 56%|█████▌    | 1122/2000 [2:48:25<31:55,  2.18s/it]
 56%|█████▌    | 1123/2000 [2:48:27<31:15,  2.14s/it]
 56%|█████▌    | 1124/2000 [2:48:29<31:40,  2.17s/it]
 56%|█████▋    | 1125/2000 [2:48:31<31:51,  2.18s/it]
 56%|█████▋    | 1126/2000 [2:48:33<31:47,  2.18s/it]
 56%|█████▋    | 1127/2000 [2:48:36<33:11,  2.28s/it]
 56%|█████▋    | 1128/2000 [2:48:38<33:07,  2.28s/it]
 56%|█████▋    | 1129/2000 [2:48:40<33:05,  2.28s/it]
 56%|█████▋    | 1130/2000 [2:48:43<33:17,  2.30s/it]
                                                     

 56%|█████▋    | 1130/2000 [2:48:43<33:17,  2.30s/it]
 57%|█████▋    | 1131/2000 [2:48:45<32:06,  2.22s/it]
 57%|█████▋    | 1132/2000 [2:48:47<31:40,  2.19s/it]
 57%|█████▋    | 1133/2000 [2:48:49<31:51,  2.21s/it]
 57%|█████▋    | 1134/2000 [2:48:51<31:11,  2.16s/it]
 57%|█████▋    | 1135/2000 [2:48:53<31:08,  2.16s/it]
 57%|█████▋    | 1136/2000 [2:48:56<31:55,  2.22s/it]
 57%|█████▋    | 1137/2000 [2:48:59<37:08,  2.58s/it]
 57%|█████▋    | 1138/2000 [2:49:01<35:21,  2.46s/it]
 57%|█████▋    | 1139/2000 [2:49:03<32:52,  2.29s/it]
 57%|█████▋    | 1140/2000 [2:49:06<33:41,  2.35s/it]
                                                     

 57%|█████▋    | 1140/2000 [2:49:06<33:41,  2.35s/it]
 57%|█████▋    | 1141/2000 [2:49:08<33:07,  2.31s/it]
 57%|█████▋    | 1142/2000 [2:49:10<32:08,  2.25s/it]
 57%|█████▋    | 1143/2000 [2:49:12<31:15,  2.19s/it]
 57%|█████▋    | 1144/2000 [2:49:14<31:09,  2.18s/it]
 57%|█████▋    | 1145/2000 [2:49:16<31:08,  2.19s/it]
 57%|█████▋    | 1146/2000 [2:49:18<30:37,  2.15s/it]
 57%|█████▋    | 1147/2000 [2:49:21<31:18,  2.20s/it]
 57%|█████▋    | 1148/2000 [2:49:23<31:46,  2.24s/it]
 57%|█████▋    | 1149/2000 [2:49:25<31:08,  2.20s/it]
 57%|█████▊    | 1150/2000 [2:49:27<31:16,  2.21s/it]
                                                     

 57%|█████▊    | 1150/2000 [2:49:27<31:16,  2.21s/it]
 58%|█████▊    | 1151/2000 [2:49:30<31:36,  2.23s/it]
 58%|█████▊    | 1152/2000 [2:49:32<31:01,  2.19s/it]
 58%|█████▊    | 1153/2000 [2:49:34<31:05,  2.20s/it]
 58%|█████▊    | 1154/2000 [2:49:36<30:50,  2.19s/it]
